problema;avaliacaoreclamacao
Suspensão ou desligamento indevido do serviço;Não Avaliada
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Resolvida
Venda casada (imposição de seguro, empréstimo, título de capitalização etc);Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cobrança de valores não previstos / não informados (multa, encargos, honorários etc);Resolvida
Cobrança de valores não previstos / não informados (multa, encargos, honorários etc);Não Avaliada
Dificuldade na Renegociação / parcelamento de dívida;Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não Avaliada
Não entrega / demora na entrega do produto;Não Resolvida
Reajuste - Discordância / dúvida;Não Avaliada
Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica;Não Avaliada
Dificuldade para contratar / recusa injustificada;Não Avaliada
Dificuldade para contratar / recusa injustificada;Não Avaliada
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Não Resolvida
SAC - Dificuldade para cancelar o serviço;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Alteração da apólice sem solicitação / aviso prévio;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Cobrança após cancelamento do serviço;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Negativação indevida referente à pagamento já efetuado;Resolvida
Negativação indevida (não cumprimento de acordo de parcelamento);Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
SAC - Dificuldadede de contato / acesso;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Avaliada
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não Avaliada
Cobrança submetendo a ofensa, constrangimento ou ameaça;Resolvida
SAC - Dificuldadede de contato / acesso;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Dificuldades com Programas de Fidelidade / Pontuação (resgate, alteração, transferência etc);Não Resolvida
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Resolvida
Suspensão ou desligamento indevido do serviço;Resolvida
Dificuldade para contratar / recusa injustificada;Não Avaliada
Dificuldade para contratar / recusa injustificada;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não Resolvida
Produto entregue incompleto / diferente do  pedido / danificado;Resolvida
Cobrança de compra/saque não reconhecido / Contestação de cobrança;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
SAC - Dificuldade em obter protocolo, gravação ou histórico;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Avaliada
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Resolvida
Negativação indevida;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
SAC - Demanda não resolvida / não respondida;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Não Resolvida
Cobrança após cancelamento do serviço;Resolvida
Dificuldade para alterar ou cancelar o contrato /serviço;Não Resolvida
Dificuldade para contratar / recusa injustificada;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Suspensão ou desligamento indevido do serviço;Resolvida
Falta de peça de reposição;Resolvida
Dificuldades com Programas de Fidelidade / Pontuação (resgate, alteração, transferência etc);Não Resolvida
Informações incompletas / inadequadas sobre o produto (na oferta ou no manual);Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não Resolvida
Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Reajuste - descumprimento do estatuto do idoso;Não Resolvida
Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Dificuldade para alterar/ ativar serviços;Não Resolvida
SAC - Dificuldadede de contato / acesso;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Não entrega / demora na entrega do produto;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Não entrega do contrato ou documentação relacionada ao serviço;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Não entrega / demora na entrega do produto;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Produto entregue incompleto / diferente do  pedido;Não Avaliada
Dificuldade na Renegociação / parcelamento de dívida;Não Avaliada
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Dificuldade de contato / demora no atendimento;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Demora na montagem / montagem incorreta / incompleta;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Portabilidade não efetivada;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Não Avaliada
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Não Avaliada
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Avaliada
Não entrega do contrato ou documentação relacionada ao serviço;Não Avaliada
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Avaliada
Dificuldade na recarga de créditos (não inserida, não revalidada);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cobrança após cancelamento do serviço;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Informações incompletas / inadequadas sobre o produto (na oferta ou no manual);Não Resolvida
Não entrega / demora na entrega do produto;Não Resolvida
Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento);Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Resolvida
Negativação indevida;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Dificuldade para contratar / recusa injustificada;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
SAC - Dificuldade em obter protocolo, gravação ou histórico;Resolvida
Não entrega / demora na entrega do produto;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Dificuldade de pagamento, saque, depósito, transferência;Não Resolvida
Negativação indevida referente à pagamento já efetuado;Não Resolvida
Informações incompletas / inadequadas sobre o serviço, plano, promoção etc;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Resolvida
Extravio/ avaria de bagagem, carga, correspondência;Não Resolvida
Suspensão ou desligamento indevido do serviço;Não Avaliada
Cobrança submetendo a ofensa, constrangimento ou ameaça;Não Avaliada
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Dificuldade para rescindir o contrato / cancelar o serviço;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Avaliada
Suspensão ou desligamento indevido do serviço;Não Avaliada
Dificuldade para alterar/ ativar serviços;Não Avaliada
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Não Resolvida
Serviço indisponível para a região ou sem previsão;Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Portabilidade não efetivada;Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Não entrega / demora na entrega do produto;Não Avaliada
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Resolvida
Dificuldade para rescindir o contrato / cancelar o serviço;Não Resolvida
Não entrega / demora na entrega do produto;Não Avaliada
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Informações incompletas / inadequadas sobre o serviço;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Dificuldade para alterar/ ativar serviços;Não Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não Avaliada
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
SAC - Dificuldadede de contato / acesso;Não Avaliada
Não entrega / demora na entrega do produto;Resolvida
Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica;Não Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
Dificuldade de contato / demora no atendimento;Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Suspensão ou desligamento indevido do serviço;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Avaliada
Cobrança de tarifas, taxas, valores não previstos / não informados;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Dificuldade para rescindir o contrato / cancelar o serviço;Não Avaliada
Dificuldade para alterar/ ativar serviços;Não Avaliada
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Não entrega / demora na entrega do produto;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Dificuldade para rescindir o contrato / cancelar o serviço;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Não Avaliada
SAC - Demanda não resolvida / não respondida;Resolvida
Não entrega / demora na entrega do produto;Não Avaliada
Cobrança após cancelamento do serviço;Resolvida
Dificuldade na recarga de créditos (não inserida, não revalidada);Não Resolvida
Venda casada;Não Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Avaliada
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Avaliada
Cobrança submetendo a ofensa, constrangimento ou ameaça;Não Avaliada
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Negativação indevida referente à pagamento já efetuado;Não Avaliada
Serviço indisponível para a região ou sem previsão;Não Resolvida
Dificuldade para contratar / recusa injustificada;Não Avaliada
Não entrega de cartão;Não Resolvida
Não entrega de cartão;Não Resolvida
SAC - Dificuldadede de contato / acesso;Não Resolvida
Venda casada (imposição de seguro, empréstimo, título de capitalização etc);Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Cobrança após cancelamento do serviço;Não Avaliada
Publicidade abusiva / ofensiva / discriminatória;Não Avaliada
Cobrança submetendo a ofensa, constrangimento ou ameaça;Não Avaliada
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Avaliada
Informações incompletas / inadequadas sobre o serviço, plano, promoção etc;Não Avaliada
Dificuldade para contratar / recusa injustificada;Resolvida
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Não Avaliada
Bloqueio / Suspensão indevida do serviço;Não Resolvida
Informações incompletas / inadequadas sobre o produto (na oferta ou no manual);Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Avaliada
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não Avaliada
SAC - Demanda não resolvida / não respondida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Dificuldade de contato / demora no atendimento;Resolvida
Bloqueio / Suspensão indevida do serviço;Resolvida
Informações incompletas / inadequadas sobre o serviço, plano, promoção etc;Não Avaliada
SAC - Dificuldade em obter protocolo, gravação ou histórico;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Avaliada
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Resolvida
Cláusulas irregulares / abusivas / de interpretação dúbia;Não Avaliada
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Resolvida
Embalagem danificada / violada;Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Dificuldade para contratar / recusa injustificada;Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Negativação indevida;Resolvida
Serviço indisponível para a região ou sem previsão;Não Resolvida
Funcionamento inadequado do serviço;Não Avaliada
Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica;Não Resolvida
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Dificuldade de cancelamento/ exclusão do cadastro;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Não Resolvida
Negativação indevida;Não Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Dificuldade para contratar / recusa injustificada;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
SAC - Demanda não resolvida / não respondida;Não Avaliada
Dificuldade na Renegociação / parcelamento de dívida;Não Avaliada
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Não Avaliada
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Não Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Negativação indevida (não cumprimento de acordo de parcelamento);Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Avaliada
Dificuldade para contratar / recusa injustificada;Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Avaliada
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Dificuldade para alterar/ ativar serviços;Não Avaliada
Portabilidade não efetivada;Não Avaliada
Dificuldades com Programas de Fidelidade / Pontuação (resgate, alteração, transferência etc);Não Avaliada
Cobrança submetendo a ofensa, constrangimento ou ameaça;Resolvida
Cobrança após cancelamento do serviço;Resolvida
SAC - Dificuldade em obter protocolo, gravação ou histórico;Não Resolvida
Dificuldade para contratar / recusa injustificada;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Dificuldade para alterar ou cancelar o contrato /serviço;Não Avaliada
Alteração de plano/contrato sem solicitação ou aviso prévio;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Dificuldade para contratar / recusa injustificada;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Dificuldade na Renegociação / parcelamento de dívida;Não Avaliada
Negativação indevida;Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Demora na montagem / montagem incorreta / incompleta;Não Resolvida
Negativação indevida referente a cobrança não reconhecida;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Não entrega de cartão;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Serviço indisponível para a região ou sem previsão;Não Resolvida
Não entrega de cartão;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Suspensão ou desligamento indevido do serviço;Não Avaliada
Negativação indevida;Não Avaliada
Produto entregue incompleto / diferente do  pedido;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Negativação indevida (não cumprimento de acordo de parcelamento);Não Resolvida
SAC - Dificuldadede de contato / acesso;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Capitalização indevida de juros antes da entrega do imóvel;Não Avaliada
Dificuldade para alterar/ ativar serviços;Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Avaliada
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
SAC - Dificuldade para cancelar o serviço;Não Avaliada
Dificuldade para alterar/ ativar serviços;Não Avaliada
SAC - Dificuldade em obter protocolo, gravação ou histórico;Não Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Dificuldade para contratar / recusa injustificada;Resolvida
Dificuldades com Programas de Fidelidade / Pontuação (resgate, alteração, transferência etc);Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Não entrega / demora na entrega do produto;Não Avaliada
Informações incompletas / inadequadas sobre o serviço, plano, promoção etc;Não Avaliada
SAC - Demanda não resolvida / não respondida;Resolvida
SAC - Demanda não resolvida / não respondida;Não Avaliada
Cobrança após cancelamento do serviço;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Avaliada
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Não entrega / demora na entrega do produto;Resolvida
Não entrega / demora na entrega do produto;Não Avaliada
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Não Avaliada
SAC - Descortesia / despreparo / demora;Não Avaliada
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
