comocomproucontratou;assunto
Loja física;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Internet;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Telefone;Pacote de Serviços ( Combo )
Loja física;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Telefonia Móvel Pré-paga
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Pacote / excursão / agência de turismo
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Telefonia Fixa
Domicílio;TV por Assinatura
Loja física;Telefonia Móvel Pré-paga
Internet;Aparelho celular
Loja física;Televisão
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Telefone;Internet Fixa
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;TV por Assinatura
Internet;Fogão, microondas, forno elétrico, depurador de ar e coifa
Telefone;Telefonia Fixa
Loja física;Telefonia Móvel Pré-paga
Telefone;Demais aparelhos de comunicação
Loja física;Televisão
Loja física;Televisão
Internet;Instrumentos e acessórios musicais
Internet;Ar condicionado e aquecedor
Internet;Telefonia Fixa
Telefone;Telefonia Móvel Pré-paga
Telefone;Telefonia Fixa
Internet;Aéreo
Telefone;TV por Assinatura
Loja física;Internet Móvel
Internet;Microcomputador e laptops
Loja física;Pacote de Serviços ( Combo )
Telefone;Pacote de Serviços ( Combo )
Não comprei / contratei;Telefonia Móvel Pré-paga
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Não comprei / contratei;Telefonia Móvel Pós-paga
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Seguro Habitacional / Residencial
Internet;Aparelho celular
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Aparelho celular
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Telefonia Móvel Pré-paga
Domicílio;TV por Assinatura
Ganhei de presente;Aparelho celular
Internet;Pacote / excursão / agência de turismo
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Pacote / excursão / agência de turismo
Internet;Pacote / excursão / agência de turismo
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Internet;Aparelho celular
Internet;Pacote / excursão / agência de turismo
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Aparelho celular
Não comprei / contratei;Aparelho celular
Internet;Internet Móvel
Domicílio;Internet Fixa
Internet;Móveis e Colchões
Não comprei / contratei;Demais Seguros (exceto habitacional)
Loja física;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Telefone;Telefonia Fixa
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Internet;Pacote / excursão / agência de turismo
Internet;Aéreo
Loja física;Aparelho celular
Loja física;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Não comprei / contratei;Telefonia Móvel Pré-paga
Não comprei / contratei;TV por Assinatura
Internet;Internet Móvel
Stand, feiras e eventos;TV por Assinatura
Catálogo;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Loja física;Móveis e Colchões
Internet;Telefonia Fixa
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Telefone;Telefonia Fixa
Telefone;Telefonia Móvel Pré-paga
Telefone;Internet Móvel
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Tablet
Internet;Aparelho celular
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Telefonia Móvel Pós-paga
Loja física;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Domicílio;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Aparelho celular
Não comprei / contratei;Atendimento Bancário
Internet;Aparelho de telefone fixo / interfone
Domicílio;Telefonia Fixa
Não comprei / contratei;Aparelho celular
Domicílio;TV por Assinatura
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;Telefonia Fixa
Telefone;Telefonia Móvel Pré-paga
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Não comprei / contratei;Internet Móvel
Internet;Telefonia Fixa
Não comprei / contratei;Pacote de Serviços ( Combo )
Não comprei / contratei;Telefonia Móvel Pré-paga
Não comprei / contratei;Telefonia Móvel Pós-paga
Internet;TV por Assinatura
Internet;Aéreo
Loja física;Telefonia Móvel Pós-paga
Internet;Aparelho celular
Telefone;Telefonia Móvel Pré-paga
Telefone;Telefonia Fixa
Loja física;TV por Assinatura
Telefone;Internet Fixa
Não comprei / contratei;TV por Assinatura
Loja física;Telefonia Móvel Pré-paga
Não comprei / contratei;Demais Seguros (exceto habitacional)
Ganhei de presente;Microcomputador e laptops
Não comprei / contratei;Telefonia Móvel Pós-paga
Domicílio;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Pacote / excursão / agência de turismo
Loja física;Aparelho celular
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;Financiamentos de Veículos / Leasing
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Internet Móvel
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Aparelho celular
Loja física;Telefonia Móvel Pré-paga
Internet;Pacote / excursão / agência de turismo
Loja física;Telefonia Móvel Pós-paga
Telefone;Pacote de Serviços ( Combo )
Telefone;TV por Assinatura
Telefone;Pacote de Serviços ( Combo )
Não comprei / contratei;Telefonia Móvel Pós-paga
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Instrumentos e acessórios musicais
Loja física;Aparelho celular
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Internet Móvel
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Aparelho celular
Loja física;Móveis e Colchões
Domicílio;Serviço de suporte, reparo e  manutenção
Ganhei de presente;Aparelho celular
Internet;Pacote / excursão / agência de turismo
Internet;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Domicílio;Telefonia Móvel Pós-paga
Internet;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Cultura, Esporte, Lazer e Eventos
Telefone;Aparelho de telefone fixo / interfone
Telefone;Telefonia Móvel Pré-paga
Não comprei / contratei;Telefonia Móvel Pós-paga
Loja física;Móveis e Colchões
Internet;Aparelho celular
Loja física;Aparelho celular
Loja física;Aparelho celular
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Internet;Aparelho celular
Internet;Aéreo
Internet;Aparelho celular
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Banco de dados
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Telefonia Móvel Pré-paga
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;Telefonia Fixa
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;Telefonia Móvel Pós-paga
Telefone;TV por Assinatura
Telefone;Serviços por Assinatura (revistas, jornal, livros, vinhos etc)
Não comprei / contratei;Aparelho celular
Internet;Telefonia Fixa
Loja física;Ar condicionado e aquecedor
Não comprei / contratei;Telefonia Móvel Pré-paga
Internet;Microcomputador e laptops
Loja física;Telefonia Móvel Pós-paga
Telefone;Internet Móvel
Telefone;Telefonia Fixa
Telefone;TV por Assinatura
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Stand, feiras e eventos;TV por Assinatura
Telefone;TV por Assinatura
Loja física;Seguro de Vida / Acidentes Pessoais / Desemprego
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Energia Elétrica
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Telefonia Fixa
Internet;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Internet Fixa
Telefone;Aparelho celular
Telefone;Internet Móvel
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Telefone;TV por Assinatura
Loja física;Internet Móvel
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Internet;Móveis e Colchões
Telefone;Aparelho celular
Loja física;Aparelho celular
Internet;Aparelho celular
Telefone;Aparelho celular
Telefone;Aparelho celular
Não comprei / contratei;Aparelho de telefone fixo / interfone
Internet;Aéreo
Não comprei / contratei;Aparelho celular
Domicílio;TV por Assinatura
Não comprei / contratei;Seguro de Vida / Acidentes Pessoais / Desemprego
Loja física;Telefonia Móvel Pós-paga
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Telefone;Aparelho celular
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Loja física;Telefonia Móvel Pré-paga
Loja física;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Loja física;Aparelho celular
Loja física;Aparelho celular
Internet;Aparelho celular
Telefone;Aparelho celular
Telefone;Aparelho celular
Não comprei / contratei;Demais aparelhos de comunicação
Não comprei / contratei;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Internet;Transfer / Receptivo
Loja física;Telefonia Móvel Pós-paga
Internet;Veículos – Peças e Acessórios (roda, pneu, rádio, farol, etc.)
Telefone;Telefonia Móvel Pré-paga
Loja física;Telefonia Móvel Pós-paga
Internet;Aparelho celular
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Internet Fixa
Loja física;Aparelho celular
Loja física;Aparelho celular
Internet;Refrigerador / freezer
Loja física;Aparelho celular
Loja física;Aparelho celular
Loja física;Telefonia Fixa
Domicílio;Telefonia Fixa
Não comprei / contratei;Aparelho celular
Telefone;Aparelho de telefone fixo / interfone
Internet;Móveis e Colchões
Internet;Pacote / excursão / agência de turismo
Não comprei / contratei;Aparelho celular
Não comprei / contratei;Aparelho celular
Internet;Aéreo
Não comprei / contratei;Pacote de Serviços ( Combo )
Telefone;Telefonia Fixa
Internet;Aparelho celular
Loja física;Aparelho celular
Não comprei / contratei;Telefonia Móvel Pré-paga
Internet;Aparelho celular
Telefone;Aparelho celular
Telefone;TV por Assinatura
Internet;Serviços de áudio, foto e imagem
Não comprei / contratei;Internet Móvel
Domicílio;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Aparelho celular
Internet;Aéreo
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Telefone;Telefonia Móvel Pós-paga
Telefone;Demais aparelhos de comunicação
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Aparelho celular
Telefone;Atendimento Bancário
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Telefonia Móvel Pré-paga
Loja física;Pacote de Serviços ( Combo )
Telefone;Aparelho celular
Telefone;Aparelho celular
Não comprei / contratei;Financiamentos de Veículos / Leasing
Telefone;TV por Assinatura
Telefone;Pacote de Serviços ( Combo )
Loja física;Telefonia Móvel Pré-paga
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Não comprei / contratei;TV por Assinatura
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Loja física;Aparelho celular
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Ganhei de presente;Televisão
Internet;Aparelho celular
Telefone;Telefonia Móvel Pós-paga
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Internet;Pacote / excursão / agência de turismo
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Demais aparelhos de comunicação
Internet;Pacote / excursão / agência de turismo
Telefone;TV por Assinatura
Não comprei / contratei;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Não comprei / contratei;Plano de Saúde (convênio, autogestão, seguro saúde )
Não comprei / contratei;Telefonia Fixa
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;Internet Fixa
Internet;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Loja física;Telefonia Móvel Pós-paga
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Telefone;Internet Fixa
Domicílio;Telefonia Fixa
Ganhei de presente;Telefonia Móvel Pré-paga
Não comprei / contratei;Telefonia Móvel Pós-paga
Internet;Aéreo
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Cadastro de Restrição (SPC, Serasa etc)
Internet;Aparelho celular
Loja física;Aparelho celular
Telefone;Telefonia Móvel Pré-paga
Internet;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Não comprei / contratei;Demais aparelhos de comunicação
Internet;Aparelho celular
Loja física;Aparelho celular
Internet;Microcomputador e laptops
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Internet;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Fixa
Internet;Microcomputador e laptops
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Aparelho de telefone fixo / interfone
Não comprei / contratei;Financiamentos de Veículos / Leasing
Não comprei / contratei;Seguros de Veículos
Stand, feiras e eventos;Aparelho celular
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Não comprei / contratei;Telefonia Fixa
Internet;TV por Assinatura
Loja física;Aparelho celular
Internet;Aparelho celular
Internet;Televisão
Telefone;TV por Assinatura
Telefone;Telefonia Móvel Pré-paga
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Telefone;Telefonia Móvel Pós-paga
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Móvel Pós-paga
Telefone;Internet Móvel
Internet;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Telefone;Telefonia Fixa
Loja física;Atendimento Bancário
Telefone;Pacote de Serviços ( Combo )
Telefone;TV por Assinatura
Internet;Televisão
Telefone;Internet Fixa
Internet;Pacote / excursão / agência de turismo
Internet;Internet Móvel
Não comprei / contratei;Aparelho de telefone fixo / interfone
Telefone;Banco de dados
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Telefonia Móvel Pré-paga
Loja física;Banco de dados
Loja física;Televisão
Não comprei / contratei;Atendimento Bancário
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Loja física;Consórcio de Imóveis
Não comprei / contratei;Internet Fixa
Telefone;Aparelho de telefone fixo / interfone
Loja física;Telefonia Móvel Pós-paga
Internet;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Internet;Bebidas
Não comprei / contratei;Atendimento Bancário
Não comprei / contratei;Aparelho celular
Não comprei / contratei;Cargas e Encomendas
Telefone;Pacote de Serviços ( Combo )
Telefone;Internet Fixa
Telefone;Internet Fixa
Internet;Aparelho celular
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Internet Móvel
Telefone;Pacote de Serviços ( Combo )
Internet;TV por Assinatura
Telefone;TV por Assinatura
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Aparelho celular
Loja física;Aparelho celular
Loja física;Aparelho celular
Loja física;Internet Fixa
Internet;Tablet
Internet;Telefonia Móvel Pré-paga
Loja física;Lavadora de roupa, louça e secadora
Internet;Internet Móvel
Loja física;Telefonia Móvel Pré-paga
Telefone;TV por Assinatura
Loja física;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Pacote de Serviços ( Combo )
Internet;Aparelho celular
Internet;Lavadora de roupa, louça e secadora
Loja física;Telefonia Móvel Pós-paga
Loja física;Cadastro de Restrição (SPC, Serasa etc)
Internet;Aparelho celular
Loja física;Aparelho celular
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Fixa
Não comprei / contratei;Aparelho celular
Não comprei / contratei;Internet Móvel
Telefone;Pacote de Serviços ( Combo )
Loja física;Internet Móvel
Loja física;Telefonia Móvel Pós-paga
Loja física;Financiamentos de Veículos / Leasing
Internet;TV por Assinatura
Não comprei / contratei;Telefonia Móvel Pós-paga
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Fogão, microondas, forno elétrico, depurador de ar e coifa
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pré-paga
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Internet;Aparelho celular
Loja física;Refrigerador / freezer
Loja física;Internet Móvel
Telefone;Telefonia Móvel Pré-paga
Telefone;Demais aparelhos de comunicação
Loja física;Financiamentos de Veículos / Leasing
Não comprei / contratei;Telefonia Móvel Pós-paga
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Plano de Saúde (convênio, autogestão, seguro saúde )
Loja física;Aparelho celular
Telefone;Internet Fixa
Internet;Aéreo
Telefone;Demais Seguros (exceto habitacional)
Telefone;Internet Fixa
Telefone;Telefonia Fixa
Telefone;Internet Fixa
Loja física;Lavadora de roupa, louça e secadora
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Telefonia Móvel Pré-paga
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Internet;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Não comprei / contratei;Telefonia Móvel Pós-paga
Telefone;Pacote de Serviços ( Combo )
Telefone;TV por Assinatura
Telefone;Aparelho de telefone fixo / interfone
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Telefonia Móvel Pós-paga
Internet;Televisão
Internet;Atendimento Bancário
Loja física;Telefonia Fixa
Loja física;Telefonia Móvel Pré-paga
Internet;Aparelho celular
Domicílio;TV por Assinatura
Telefone;Telefonia Móvel Pré-paga
Internet;Aparelho celular
Internet;Aparelho celular
Telefone;Internet Fixa
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Loja física;Telefonia Móvel Pós-paga
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Aparelho celular
Internet;Aéreo
Não comprei / contratei;TV por Assinatura
Loja física;Telefonia Móvel Pós-paga
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Loja física;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Internet;Pacote / excursão / agência de turismo
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Microcomputador e laptops
Internet;Aparelho celular
Telefone;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Loja física;Internet Móvel
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Internet;TV por Assinatura
Telefone;Internet Fixa
Telefone;Pacote de Serviços ( Combo )
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Aparelho celular
Telefone;TV por Assinatura
Loja física;Telefonia Móvel Pós-paga
Domicílio;Telefonia Móvel Pós-paga
Domicílio;TV por Assinatura
Telefone;TV por Assinatura
Internet;Telefonia Fixa
Loja física;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Internet;Aéreo
Internet;Aéreo
Loja física;Aparelho celular
Loja física;Veículos Novos (motos, carros, caminhões)
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;TV por Assinatura
Loja física;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Internet;Aparelho celular
Telefone;TV por Assinatura
Loja física;TV por Assinatura
Telefone;Aparelho de telefone fixo / interfone
Internet;TV por Assinatura
Internet;Pacote / excursão / agência de turismo
Telefone;Telefonia Fixa
Internet;Pacote / excursão / agência de turismo
Não comprei / contratei;Telefonia Fixa
Loja física;Telefonia Móvel Pós-paga
Internet;Móveis e Colchões
Loja física;Microcomputador e laptops
Telefone;Telefonia Fixa
Loja física;Móveis e Colchões
Não comprei / contratei;Microcomputador e laptops
Domicílio;TV por Assinatura
Loja física;Refrigerador / freezer
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Aparelho celular
Não comprei / contratei;Demais aparelhos de comunicação
Internet;Aéreo
Loja física;Televisão
Internet;Pacote / excursão / agência de turismo
Loja física;Aparelho celular
Não comprei / contratei;Telefonia Fixa
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Internet Fixa
Internet;Internet Fixa
Telefone;Pacote de Serviços ( Combo )
Não comprei / contratei;Telefonia Fixa
Telefone;TV por Assinatura
Telefone;TV por Assinatura
Não comprei / contratei;TV por Assinatura
Telefone;Aparelho de telefone fixo / interfone
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Ganhei de presente;Aparelho celular
Telefone;Telefonia Móvel Pós-paga
Loja física;Pacote de Serviços ( Combo )
Loja física;Telefonia Móvel Pré-paga
Telefone;Telefonia Fixa
Não comprei / contratei;Plano de Saúde (convênio, autogestão, seguro saúde )
Internet;Pacote de Serviços ( Combo )
Loja física;Demais Seguros (exceto habitacional)
Loja física;Internet Móvel
Loja física;Atendimento Bancário
Não comprei / contratei;Aparelho celular
Não comprei / contratei;Atendimento Bancário
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Loja física;Aparelho celular
Telefone;Internet Fixa
Loja física;Pacote de Serviços ( Combo )
Loja física;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pós-paga
Internet;Demais aparelhos de comunicação
Loja física;Aparelho celular
Não comprei / contratei;Telefonia Móvel Pós-paga
Internet;Ar condicionado e aquecedor
Internet;Pacote / excursão / agência de turismo
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Telefonia Móvel Pré-paga
Não comprei / contratei;Telefonia Móvel Pós-paga
Telefone;Telefonia Fixa
Loja física;Televisão
Ganhei de presente;Telefonia Móvel Pré-paga
Telefone;Telefonia Fixa
Telefone;Pacote de Serviços ( Combo )
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Não comprei / contratei;Telefonia Móvel Pós-paga
Internet;Televisão
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Não comprei / contratei;Aparelho celular
Não comprei / contratei;Internet Fixa
Não comprei / contratei;Aparelho celular
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Internet;Aparelho celular
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Loja física;Financiamentos de Veículos / Leasing
Internet;Aparelho celular
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Aparelho celular
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Móvel Pós-paga
Internet;Aparelho celular
Loja física;Televisão
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Internet;Refrigerador / freezer
Internet;Aparelho celular
Telefone;Telefonia Fixa
Não comprei / contratei;Telefonia Móvel Pós-paga
Não comprei / contratei;Telefonia Móvel Pré-paga
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Loja física;Internet Móvel
Telefone;TV por Assinatura
Telefone;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pré-paga
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Loja física;Telefonia Móvel Pré-paga
Telefone;TV por Assinatura
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Loja física;Internet Móvel
Internet;Móveis e Colchões
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Telefone;Telefonia Fixa
Internet;Aparelho celular
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Telefonia Móvel Pós-paga
Telefone;Telefonia Móvel Pré-paga
Loja física;Telefonia Fixa
Não comprei / contratei;Telefonia Móvel Pós-paga
Telefone;TV por Assinatura
Telefone;Telefonia Móvel Pós-paga
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Loja física;Demais aparelhos de comunicação
Não comprei / contratei;Internet Fixa
Loja física;Consórcios (exceto imóveis)
Internet;Internet Móvel
Não comprei / contratei;Aparelho celular
Não comprei / contratei;Telefonia Móvel Pré-paga
Internet;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Internet;Aparelho celular
Telefone;Internet Fixa
