temporesposta;nomefantasia
de;Banco Itaú Unibanco
de;Itaú BMG Consignado
de;Oi Fixo
de;Itaú BMG Consignado
de;Oi Fixo
de;Light
de;Walmart.com
de;Banco Itaú Unibanco
de;Oi Fixo
de;Banco Santander Cartões
de;Banco Santander Cartões
de;Vivo - Telefônica 
de;Extra.com
de;Claro Celular
de;GVT
de;Walmart.com
de;Itaú Consórcio
de;SKY
de;Banco Santander
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Banco BMG
de;Caixa Econômica Federal
de;Hipercard
de;Caixa Econômica Federal
de;Avianca - Oceanair
de;Claro TV 
de;Oi Fixo
de;SKY
de;Oi Fixo
de;Itaucard
de;Oi Fixo
de;Oi Fixo
de;Tim
de;Itauleasing
de;Vivo - Telefônica 
de;Claro Celular
de;Casas Bahia
de;Oi Celular
de;Itaú BMG Consignado
de;Oi Fixo
de;SKY
de;Extra.com
de;Banco Santander
de;Extra 
de;Banco Itaú Unibanco
de;Tim
de;Caixa Econômica Federal
de;Tam
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Oi Fixo
de;Itaucard
de;Tim
de;Oi Fixo
de;Oi Fixo
de;Bradesco Saúde
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Tim
de;Oi Celular
de;Oi Fixo
de;Tim
de;Magazineluiza.com
de;Itaucard
de;Credicard
de;Vivo - Telefônica 
de;Itaucard
de;SKY
de;Avianca - Oceanair
de;Oi Fixo
de;Claro Celular
de;Banco Santander
de;Tim
de;Casasbahia.com
de;Tim
de;Tim
de;Banco Santander
de;Oi Fixo
de;Banco Itaú Unibanco
de;Light
de;Vivo - Telefônica 
de;Itaucard
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Banco do Brasil
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Hipercard
de;Vivo - Telefônica 
de;Itaucard
de;Oi Fixo
de;Oi Celular
de;Banco BMG
de;Banco Itaú Unibanco
de;Caixa Econômica Federal
de;Casas Bahia
de;Tim
de;Itaucard
de;Oi Fixo
de;Vivo - Telefônica 
de;Credicard
de;Caixa Econômica Federal
de;Oi Fixo
de;Vivo - Telefônica 
de;Credicard
de;Casas Bahia
de;Itaucard
de;Walmart.com
de;Vivo - Telefônica 
de;Claro Celular
de;Tim
de;Claro Fixo - Embratel
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Extra.com
de;Claro Celular
de;Bradesco Saúde
de;SKY
de;Claro Celular
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Tim
de;Oi Fixo
de;Vivo - Telefônica 
de;Ponto Frio
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Oi Fixo
de;Caixa Econômica Federal
de;Tim
de;Oi Fixo
de;Itaucard
de;Claro Celular
de;Oi Fixo
de;Caixa Econômica Federal
de;Oi Celular
de;Oi Celular
de;Itaucard
de;Banco Itaú Unibanco
de;Claro Celular
de;Banco Santander
de;SKY
de;Banco BMG
de;Avianca - Oceanair
de;Vivo - Telefônica 
de;Oi Celular
de;Oi Celular
de;Oi Fixo
de;Vivo - Telefônica 
de;Casasbahia.com
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Credicard
de;Philips TV e Monitores
de;Magazine Luiza
de;Garantec
de;Ponto Frio
de;Oi Celular
de;Itaucard
de;Claro Celular
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Santander Financiamentos
de;Bradesco Saúde
de;Purificador de Água Brastemp
de;Vivo - Telefônica 
de;Banco Santander
de;Oi Fixo
de;Tim
de;Oi Fixo
de;Casasbahia.com
de;Tim
de;Oi Celular
de;Magazineluiza.com
de;SKY
de;SKY
de;Caixa Econômica Federal
de;Oi Fixo
de;Itauleasing
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Caixa Econômica Federal
de;Banco BMG
de;Claro Celular
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Walmart.com
de;Vivo - Telefônica 
de;Itaucard
de;Oi Celular
de;Oi Fixo
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Itaú BMG Consignado
de;Claro Celular
de;Oi Fixo
de;SKY
de;Oi Celular
de;Tam
de;Oi Celular
de;Oi Celular
de;Banco Itaú Unibanco
de;Banco do Brasil
de;Itaú Unibanco Consignado
de;Walmart.com
de;Caixa Econômica Federal
de;Oi Fixo
de;Oi Celular
de;Oi Celular
de;Banco do Brasil
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Tim
de;Walmart.com
de;Tim
de;Casasbahia.com
de;Oi Celular
de;Pontofrio.com
de;Claro Celular
de;Vivo - Telefônica 
de;Tim
de;Claro Celular
de;Amil
de;Oi Fixo
de;Oi Fixo
de;Ricardo Eletro.com
de;Oi Fixo
de;Oi Celular
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Oi Celular
de;Oi Fixo
de;SKY
de;Claro Celular
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Banco Santander Cartões
de;Vivo - Telefônica 
de;Banco Cifra
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Tam
de;Oi Fixo
de;Vivo - Telefônica 
de;Banco do Brasil
de;Vivo - Telefônica 
de;Oi Fixo
de;Banco do Brasil
de;Banco BMG
de;Banco do Brasil
de;Tim
de;Banco Cifra
de;Claro Fixo - Embratel
de;Vivo - Telefônica 
de;Tim
de;Oi Fixo
de;Casasbahia.com
de;Vivo - Telefônica 
de;Oi Celular
de;Caixa Econômica Federal
de;Casasbahia.com
de;Carrefour
de;Banco Itaú Unibanco
de;Caixa Econômica Federal
de;GVT
de;SKY
de;Ricardo Eletro.com
de;Oi Celular
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Itaucard
de;Claro Celular
de;Vivo - Telefônica 
de;Claro TV 
de;Oi Celular
de;Vivo - Telefônica 
de;Oi Fixo
de;Casasbahia.com
de;Banco Itaú Unibanco
de;Casasbahia.com
de;Caixa Econômica Federal
de;Claro Celular
de;Oi Celular
de;Casasbahia.com
de;Oi Fixo
de;Walmart.com
de;Claro TV 
de;Oi Fixo
de;Tim
de;GVT
de;SKY
de;Itaucard
de;Oi Fixo
de;Vivo - Telefônica 
de;Casasbahia.com
de;Itaucard
de;SKY
de;SKY
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Claro Celular
de;Casas Bahia
de;SKY
de;Banco Itaú Unibanco
de;Banco Itaú Unibanco
de;Pontofrio.com
de;Oi Celular
de;Vivo - Telefônica 
de;Itaú Seguros Auto e Residência
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Extra.com
de;Caixa Econômica Federal
de;Oi Fixo
de;Vivo - Telefônica 
de;Claro Celular
de;Itaucard
de;Magazineluiza.com
de;Vivo - Telefônica 
de;Oi Celular
de;Itaucard
de;GVT
de;Claro Fixo - Embratel
de;Casasbahia.com
de;Walmart.com
de;Walmart.com
de;Itaucard
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Tim
de;Oi Fixo
de;Itaú BMG Consignado
de;Claro TV 
de;Itaucard
de;Banco BMG
de;Vivo - Telefônica 
de;SKY
de;Casas Bahia
de;Vivo - Telefônica 
de;Hipercard
de;Oi Celular
de;Avianca (Vôos Internacionais)
de;Oi Fixo
de;Oi Celular
de;Vivo - Telefônica 
de;SKY
de;Casasbahia.com
de;Vivo - Telefônica 
de;Submarino Viagens
de;Vivo - Telefônica 
de;Pontofrio.com
de;Tim
de;Oi Celular
de;Oi Fixo
de;Oi Celular
de;SKY
de;Oi Fixo
de;Oi Celular
de;Vivo - Telefônica 
de;Claro Celular
de;Vivo - Telefônica 
de;Claro Celular
de;Ponto Frio
de;Vivo - Telefônica 
de;GVT
de;Oi Fixo
de;Banco Itaú Unibanco
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;SKY
de;SKY
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Oi Celular
de;Oi Fixo
de;Magazineluiza.com
de;Tam
de;Walmart.com
de;SKY
de;Banco Santander
de;SKY
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;SKY
de;Oi Celular
de;Tim
de;Vivo - Telefônica 
de;Walmart.com
de;Oi Celular
de;Oi Fixo
de;Oi Fixo
de;BCV
de;Oi Celular
de;Oi Fixo
de;Claro Fixo - Embratel
de;Oi Celular
de;Casasbahia.com
de;Oi Fixo
de;Hiper Bompreço
de;Oi Fixo
de;SKY
de;Oi Fixo
de;Magazineluiza.com
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Caixa Econômica Federal
de;Credicard
de;Claro Celular
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Walmart.com
de;SKY
de;Hipercard
de;Itaú BMG Consignado
de;Banco Itaú Unibanco
de;Claro Celular
de;Pontofrio.com
de;Caixa Econômica Federal
de;SKY
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Itaú BMG Consignado
de;Claro TV 
de;Tim
de;Tim
de;Itaucard
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Caixa Econômica Federal
de;Oi Celular
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Celular
de;SKY
de;Vivo - Telefônica 
de;Pontofrio.com
de;Caixa Econômica Federal
de;Oi Fixo
de;Hipercard
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Ricardo Eletro.com
de;Vivo - Telefônica 
de;Oi Fixo
de;Tim
de;Magazineluiza.com
de;Credicard
de;Oi Celular
de;Caixa Econômica Federal
de;Oi Fixo
de;Casasbahia.com
de;Itaú BMG Consignado
de;Banco Itaú Unibanco
de;Oi Fixo
de;Casasbahia.com
de;Vivo - Telefônica 
de;Banco Santander Cartões
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Oi Fixo
de;Credicard
de;Tim
de;Itauleasing
de;Oi Fixo
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Claro Celular
de;Oi Fixo
de;Claro Celular
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Oi Fixo
de;Walmart.com
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Pontofrio.com
de;Oi Fixo
de;Oi Fixo
de;Cartão Carrefour
de;Tim
de;Oi Celular
de;Claro Fixo - Embratel
de;Casasbahia.com
de;Vivo - Telefônica 
de;Gol Linhas Aéreas
de;Banco Santander
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Celular
de;SKY
de;SKY
de;Walmart.com
de;Oi Celular
de;Vivo - Telefônica 
de;Oi Fixo
de;Magazineluiza.com
de;Tim
de;Claro Celular
de;Extra.com
de;Oi Celular
de;Oi Celular
de;Caixa Econômica Federal
de;Claro Fixo - Embratel
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Itaucard
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Celular
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Tim
de;Vivo - Telefônica 
de;Tim
de;Itaú Consórcio
de;Claro Celular
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Banco do Brasil
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;SKY
de;Oi Fixo
de;Tam
de;SKY
de;Claro Celular
de;Walmart.com
de;SKY
de;Oi Fixo
de;Caixa Econômica Federal
de;Itaucard
de;Oi Fixo
de;Magazineluiza.com
de;Credicard
de;Centauro.com.br
de;Casasbahia.com
de;Vivo - Telefônica 
de;Oi Fixo
de;Amil
de;Oi Celular
de;Oi Fixo
de;Oi Fixo
de;GVT
de;Itaucard
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;SKY
de;Walmart.com
de;Vivo - Telefônica 
de;Tim
de;Itaucard
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Banco BMG
de;Vivo - Telefônica 
de;Casasbahia.com
de;SKY
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Oi Fixo
de;Oi Fixo
de;Oi Celular
de;Oi Fixo
de;Oi Fixo
de;Caixa Econômica Federal
de;Oi Fixo
de;Oi Celular
de;Oi Fixo
de;Oi Celular
de;Vivo - Telefônica 
de;Magazineluiza.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Claro TV 
de;Oi Celular
de;Extra.com
de;Extra.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;GVT
de;SKY
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Oi Fixo
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Casasbahia.com
de;Oi Celular
de;Cartão Carrefour
de;Tim
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Tim
de;Oi Celular
de;Tim
de;Tim
de;Oi Celular
de;Walmart.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Banco Itaú Unibanco
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Claro TV 
de;Vivo - Telefônica 
de;Oi Celular
de;Oi Fixo
de;Oi Celular
de;Casasbahia.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Caixa Econômica Federal
de;Caixa Econômica Federal
de;Itaucard
de;Claro Celular
de;Claro Fixo - Embratel
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Tim
de;Oi Celular
de;Oi Fixo
de;SKY
de;Banco Itaú Unibanco
de;Oi Fixo
de;Claro Celular
de;Walmart.com
de;Vivo - Telefônica 
de;Oi Celular
de;Itaucard
de;Itaucard
de;Magazineluiza.com
de;Tim
de;Vivo - Telefônica 
de;Banco do Brasil
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Amil
de;Claro Celular
de;Tim
de;Casasbahia.com
de;Oi Celular
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;SKY
de;Magazineluiza.com
de;Oi Fixo
de;Magazineluiza.com
de;Pontofrio.com
de;Walmart.com
de;Oi Celular
de;Oi Celular
de;Amil
de;Caixa Econômica Federal
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Magazineluiza.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;SKY
de;Oi Fixo
de;Hipercard
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Itaucard
de;Tim
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Tim
de;Vivo - Telefônica 
de;Banco Santander
de;Oi Fixo
de;Pontofrio.com
de;Oi Celular
de;Banco Itaú Unibanco
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Pontofrio.com
de;Magazineluiza.com
de;Claro Fixo - Embratel
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Claro TV 
de;Oi Fixo
de;Tam
de;Vivo - Telefônica 
de;Oi Fixo
de;Itaucard
de;Oi Fixo
de;Claro Celular
de;Tam
de;Casas Bahia
de;Bradesco Capitalização
de;Amil
de;Oi Fixo
de;SKY
de;Vivo - Telefônica 
de;Oi Celular
de;Oi Fixo
de;Tim
de;Vivo - Telefônica 
de;Tim
de;Vivo - Telefônica 
de;Oi Celular
de;Cartão Carrefour
de;Caixa Econômica Federal
de;Oi Celular
de;Claro Celular
de;SKY
de;Caixa Econômica Federal
de;Tim
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Casasbahia.com
de;Vivo - Telefônica 
de;Oi Celular
de;GVT
de;Vivo - Telefônica 
de;Submarino
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Tim
de;Banco Santander Cartões
de;Vivo - Telefônica 
de;Oi Celular
de;Vivo - Telefônica 
de;Oi Celular
de;Tim
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Celular
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;SKY
de;Vivo - Telefônica 
de;Casasbahia.com
de;Casasbahia.com
de;Oi Fixo
de;Oi Celular
de;Oi Fixo
de;Itauleasing
de;Pontofrio.com
de;Casasbahia.com
de;Magazineluiza.com
de;Magazineluiza.com
de;Casasbahia.com
de;Extra.com
de;Magazineluiza.com
de;Amil
de;Walmart.com
de;Oi Fixo
de;Oi Fixo
de;Extra.com
de;Walmart.com
de;Walmart.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Casasbahia.com
de;Oi Fixo
de;SKY
de;Oi Celular
de;Oi Celular
de;Americanas.com
de;Oi Fixo
de;Pontofrio.com
de;Oi Celular
de;SKY
de;Oi Fixo
de;Oi Celular
de;Oi Fixo
de;Oi Celular
de;Vivo - Telefônica 
de;Claro Celular
de;LG Electronics
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Casasbahia.com
de;Tim
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;SKY
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Tim
de;Casasbahia.com
de;SKY
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Claro Celular
de;Tim
de;Banco BMG
de;Casasbahia.com
de;Itaucard
de;Itaucard
de;Claro Celular
de;Vivo - Telefônica 
de;Oi Fixo
de;Banco Itaú Unibanco
de;Claro Celular
de;Claro Celular
de;Extra.com
de;Oi Fixo
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Magazine Luiza
de;Vivo - Telefônica 
de;Casasbahia.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Magazineluiza.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Celular
de;Pontofrio.com
de;Magazineluiza.com
de;Oi Fixo
de;Vivo - Telefônica 
de;Magazineluiza.com
de;Walmart.com
de;Claro Celular
de;Casasbahia.com
de;Banco BMG
de;Oi Fixo
de;Banco Itaú Unibanco
de;Walmart.com
de;Casasbahia.com
de;Vivo - Telefônica 
de;Cartão Carrefour
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Casasbahia.com
de;Vivo - Telefônica 
de;Oi Fixo
de;Banco BMG
de;Tim
de;Itauleasing
de;Magazineluiza.com
de;Claro Celular
de;Walmart
de;Caixa Econômica Federal
de;Oi Fixo
de;Tim
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Casasbahia.com
de;Vivo - Telefônica 
de;Banco BMG
de;Vivo - Telefônica 
de;Casas Bahia
de;Oi Fixo
de;Avianca (Vôos Internacionais)
de;Oi Fixo
de;Itaú Unibanco Crédito Imobiliário
de;GVT
de;Magazineluiza.com
de;Claro Celular
de;Casas Bahia
de;Credicard
de;Credicard
de;Vivo - Telefônica 
de;Credicard
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Magazineluiza.com
de;Oi Fixo
de;Caixa Econômica Federal
de;Claro Celular
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Claro Celular
de;Extra.com
de;Tim
de;Oi Fixo
de;Banco Itaú Unibanco
de;Tim
de;Tim
de;GVT
de;Banco do Brasil
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Banco do Brasil
de;Itauleasing
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Itaucard
de;Oi Fixo
de;Banco Itaú Unibanco
de;Walmart.com
de;Oi Fixo
de;Banco BMG
de;Claro Celular
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Walmart.com
de;SKY
de;Tim
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Insinuante
de;Vivo - Telefônica 
de;Casas Bahia
de;Garantec
de;Walmart.com
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Itaucard
de;Caixa Econômica Federal
de;Avianca - Oceanair
de;SKY
de;Pontofrio.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Oi Celular
de;Casasbahia.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Hipercard
de;Vivo - Telefônica 
de;Casasbahia.com
de;Claro Celular
de;Oi Fixo
de;Claro Celular
de;Itaucard
de;SKY
de;Vivo - Telefônica 
de;Claro Celular
de;Vivo - Telefônica 
de;Banco BMG
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Banco BMG
de;Oi Celular
de;Oi Fixo
de;Consórcio Fiat
de;Casasbahia.com
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Magazineluiza.com
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Itaú Consórcio
de;Caixa Econômica Federal
de;SKY
de;Vivo - Telefônica 
de;Oi Celular
de;Vivo - Telefônica 
de;Oi Fixo
de;SKY
de;Pontofrio.com
de;Vivo - Telefônica 
de;Tam
de;Oi Fixo
de;Tim
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Magazine Luiza
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;SKY
de;Vivo - Telefônica 
de;SKY
de;Itaú Consórcio
de;Light
de;Itaucard
de;Vivo - Telefônica 
de;Itaú BMG Consignado
de;Itaú BMG Consignado
de;Caixa Econômica Federal
de;Oi Fixo
de;Itaucard
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;GVT
de;Samsung
de;Banco Santander Cartões
de;Casasbahia.com
de;SKY
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Celular
de;Oi Fixo
de;Banco Santander
de;Caixa Econômica Federal
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Claro Celular
de;Banco BMG
de;Amil
de;Claro Celular
de;Oi Fixo
de;Itaucard
de;Credicard
de;Caixa Econômica Federal
de;Banco Itaú Unibanco
de;Oi Fixo
de;Oi Fixo
de;Nacional
de;Walmart.com
de;Pontofrio.com
de;LG Electronics
de;Oi Fixo
de;Claro Fixo - Embratel
de;Caixa Econômica Federal
de;Extra.com
de;Itaú Consórcio
de;Vivo - Telefônica 
de;Oi Fixo
de;Centauro.com.br
de;Oi Fixo
de;Tim
de;Insinuante
de;Caixa Econômica Federal
de;Walmart.com
de;Walmart
de;Oi Fixo
de;Casasbahia.com
de;Oi Celular
de;Oi Fixo
de;Oi Fixo
de;Claro TV 
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Casas Bahia
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Oi Celular
de;Tim
de;Oi Celular
de;Tim
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Banco Itaú Unibanco
de;Caixa Econômica Federal
de;Oi Fixo
de;Itaú BMG Consignado
de;Claro TV 
de;BCV
de;Caixa Econômica Federal
de;Itaucard
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Walmart.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Claro Celular
de;Vivo - Telefônica 
de;Walmart.com
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Celular
de;Credicard
de;Oi Fixo
de;Vivo - Telefônica 
de;Banco BMG
de;Insinuante
de;Extra.com
de;Banco Itaú Unibanco
de;Oi Fixo
de;Itaú Consórcio
de;Tim
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Celular
de;Vivo - Telefônica 
de;Oi Celular
de;Oi Fixo
de;Oi Celular
de;SKY
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Oi Fixo
de;BB Seguro Auto
de;LG Electronics
de;Amil
de;Casas Bahia
de;Itaú Consórcio
de;Tim
de;Casas Bahia
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Tim
de;Vivo - Telefônica 
de;Banco BMG
de;Banco BMG
de;Avianca - Oceanair
de;Vivo - Telefônica 
de;Pontofrio.com
de;Walmart.com
de;Banco BMG
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Magazineluiza.com
de;Itaucard
de;GVT
de;Banco Santander
de;Oi Fixo
de;Oi Fixo
de;Itaú BMG Consignado
de;Oi Fixo
de;SKY
de;Caixa Econômica Federal
de;Magazine Luiza
de;Santander Financiamentos
de;Claro Celular
de;SKY
de;Caixa Econômica Federal
de;Extra.com
de;Oi Celular
de;Vivo - Telefônica 
de;Oi Celular
de;Vivo - Telefônica 
de;Banco BMG
de;Claro Celular
de;Banco BMG
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;GVT
de;SKY
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Ponto Frio
de;Consórcio Fiat
de;Tim
de;Oi Celular
de;Caixa Econômica Federal
de;Itaucard
de;Walmart.com
de;Credicard
de;Consórcio Fiat
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Banco Itaú Unibanco
de;Oi Celular
de;Banco Itaú Unibanco
de;Magazineluiza.com
de;Claro Celular
de;Casas Bahia
de;Claro Celular
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Claro Fixo - Embratel
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;SKY
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Magazineluiza.com
de;Tim
de;Walmart.com
de;Caixa Econômica Federal
de;Claro Fixo - Embratel
de;Oi Fixo
de;Caixa Econômica Federal
de;Consórcio Fiat
de;Walmart.com
de;Vivo - Telefônica 
de;KaBuM!
de;Vivo - Telefônica 
de;Banco BMG
de;Vivo - Telefônica 
de;Amil
de;Oi Fixo
de;Casasbahia.com
