nomefantasia;assunto
Claro Celular;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pré-paga
Banco Itaú Unibanco;Atendimento Bancário
Compra Certa;Refrigerador / freezer
Magazine Luiza;Móveis e Colchões
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Banco Bradesco;Atendimento Bancário
Caixa Econômica Federal;Conta corrente / Salário / Poupança /Conta Aposentadoria
Caixa Econômica Federal;Financiamento de Imóveis
Banco Itaú Unibanco;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Walmart.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Pacote de Serviços ( Combo )
Claro Celular;Aparelho celular
Claro Celular;Telefonia Móvel Pré-paga
Oi Celular;Internet Fixa
Oi Fixo;Telefonia Fixa
Caixa Econômica Federal;Serviço de pagamento online/ via celular
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Celular;Telefonia Móvel Pós-paga
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Bradesco Saúde;Plano de Saúde (convênio, autogestão, seguro saúde )
Claro Celular;Telefonia Móvel Pré-paga
GVT;Telefonia Fixa
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Banco Pan (Panamericano);Crédito Consignado (Empréstimo descontado em folha de pagamento)
Caixa Econômica Federal;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Oi Fixo;Internet Fixa
Claro Celular;Telefonia Móvel Pré-paga
Magazineluiza.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Banco do Brasil;Conta corrente / Salário / Poupança /Conta Aposentadoria
Oi Fixo;Telefonia Fixa
Claro Celular;Telefonia Móvel Pós-paga
Magazine Luiza;Móveis e Colchões
Ricardo Eletro.com;Alimentos para fins especiais (dietéticos, infantis, suplementos, gestantes, energéticos, isotônicos etc)
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Banco Santander;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Pacote de Serviços ( Combo )
Oi Fixo;Internet Fixa
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Banco do Brasil;Conta corrente / Salário / Poupança /Conta Aposentadoria
Oi Fixo;Telefonia Fixa
RGE - Rio Grande Energia;Energia Elétrica
Vivo - Telefônica ;Internet Fixa
Tim;Internet Móvel
Caixa Econômica Federal;Conta corrente / Salário / Poupança /Conta Aposentadoria
Oi Fixo;Telefonia Fixa
Tim;Aparelho celular
Tim;Telefonia Móvel Pré-paga
Oi Fixo;Aparelho de telefone fixo / interfone
Ourocard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Internet Móvel
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Demais Seguros (exceto habitacional)
Vivo - Telefônica ;Telefonia Móvel Pré-paga
HSBC;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro Fixo - Embratel;TV por Assinatura
Oi Celular;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Oi Celular;Aparelho celular
Casas Bahia;Serviço de suporte, reparo e  manutenção
Submarino;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Vivo - Telefônica ;Internet Fixa
Claro Celular;Aparelho celular
Claro Celular;Telefonia Móvel Pré-paga
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Extra.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Oi Fixo;Telefonia Fixa
Santander Financiamentos;Financiamentos de Veículos / Leasing
Oi Celular;Internet Móvel
Magazineluiza.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Tim;Telefonia Móvel Pós-paga
GVT;Pacote de Serviços ( Combo )
Amil;Plano de Saúde (convênio, autogestão, seguro saúde )
Compra Certa;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Shoptime;Aparelho celular
Magazineluiza.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Brastemp;Fogão, microondas, forno elétrico, depurador de ar e coifa
Claro Fixo - Embratel;Internet Fixa
Oi Fixo;Telefonia Fixa
Pontofrio.com;Televisão
Tim;Seguro Habitacional / Residencial
Banco do Brasil;Conta corrente / Salário / Poupança /Conta Aposentadoria
Oi Fixo;Internet Fixa
Tim;Demais aparelhos de comunicação
Caixa Econômica Federal;Cartão de Programas Sociais
Pontofrio.com;Refrigerador / freezer
Vivo - Telefônica ;Aparelho celular
Vivo - Telefônica ;Aparelho celular
Tim;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
SKY;TV por Assinatura
Caixa Econômica Federal;Conta corrente / Salário / Poupança /Conta Aposentadoria
Vivo - Telefônica ;Internet Móvel
SKY;TV por Assinatura
Banco BMG;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Bradesco Saúde;Plano Odontológico (convênio, autogestão, seguro saúde )
Claro Celular;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Demais aparelhos de comunicação
Banco do Brasil;Conta corrente / Salário / Poupança /Conta Aposentadoria
Ingresso.com;Cultura, Esporte, Lazer e Eventos
Submarino;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Oi Fixo;Internet Fixa
Lojas Colombo.com;Móveis e Colchões
Vivo - Telefônica ;Pacote de Serviços ( Combo )
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
KaBuM!;Microcomputador e laptops
Tim;Telefonia Móvel Pré-paga
Oi Fixo;Telefonia Fixa
Itaú Consórcio;Consórcios (exceto imóveis)
Oi Fixo;Internet Fixa
Vivo - Telefônica ;Internet Móvel
Vivo - Telefônica ;TV por Assinatura
Oi Fixo;Internet Fixa
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Banco Santander;Conta corrente / Salário / Poupança /Conta Aposentadoria
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Vivo - Telefônica ;Telefonia Móvel Pós-paga
GVT;Pacote de Serviços ( Combo )
Tim;Telefonia Móvel Pós-paga
Ricardo Eletro.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Vivo - Telefônica ;Demais aparelhos de comunicação
Caixa Consórcios;Consórcio de Imóveis
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Extra.com;Tablet
Submarino;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Compra Certa;Fogão, microondas, forno elétrico, depurador de ar e coifa
SKY;TV por Assinatura
Banco Itaú Unibanco;Atendimento Bancário
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Pacote de Serviços ( Combo )
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Celular;Pacote de Serviços ( Combo )
Oi Fixo;Telefonia Fixa
Claro Celular;Aparelho celular
Tim;Internet Móvel
Philips Áudio e Vídeo;Tablet
Oi Fixo;Pacote de Serviços ( Combo )
Banco Bradesco;Cadastro de Restrição (SPC, Serasa etc)
SKY;TV por Assinatura
Gol Linhas Aéreas;Aéreo
Vivo - Telefônica ;Aparelho celular
Caixa Econômica Federal;Cadastro de Restrição (SPC, Serasa etc)
Vivo - Telefônica ;TV por Assinatura
Oi Celular;Telefonia Móvel Pré-paga
Oi Celular;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Telefonia Fixa
Tim;Telefonia Móvel Pré-paga
Claro Celular;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Telefonia Fixa
Vivo - Telefônica ;Internet Móvel
Itauleasing;Financiamentos de Veículos / Leasing
Claro Celular;Internet Móvel
Vivo - Telefônica ;Internet Móvel
Vivo - Telefônica ;Internet Fixa
Banco do Brasil;Cadastro de Restrição (SPC, Serasa etc)
Banco Itaú Unibanco;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Banco Itaú Unibanco;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Cartão Submarino;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Internet Fixa
Claro Celular;Telefonia Móvel Pré-paga
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Aparelho de telefone fixo / interfone
SKY;Pacote de Serviços ( Combo )
LG Electronics;Aparelho celular
Decolar.com;Hospedagem
Samsung;Aparelho celular
Claro Fixo - Embratel;Telefonia Fixa
Shoptime;Aparelho celular
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Ricardo Eletro.com;Aparelho celular
Tim;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pré-paga
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Shoptime;Aparelho celular
Ricardo Eletro.com;Aparelho celular
Santander Financiamentos;Financiamentos de Veículos / Leasing
Walmart.com;Microcomputador e laptops
Claro Celular;Internet Móvel
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
GVT;Internet Fixa
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Compra Certa;Refrigerador / freezer
Magazineluiza.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Vivo - Telefônica ;Internet Fixa
Oi Fixo;Telefonia Fixa
Extra.com;Aparelho celular
Extra.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Caixa Econômica Federal;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Tim;Telefonia Móvel Pré-paga
Cartão Carrefour;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Credicard;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Oi Fixo;Demais aparelhos de comunicação
Oi Fixo;Telefonia Fixa
Compra Certa;Refrigerador / freezer
Claro Celular;Telefonia Móvel Pós-paga
GVT;Internet Fixa
Claro Celular;Telefonia Móvel Pós-paga
Oi Fixo;Telefonia Fixa
Magazineluiza.com;Aparelho celular
Oi Fixo;Telefonia Fixa
Tim;Internet Fixa
GVT;Internet Fixa
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Oi Fixo;Telefonia Fixa
Ourocard;Conta corrente / Salário / Poupança /Conta Aposentadoria
Americanas.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Tim;Internet Móvel
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Tim;Aparelho celular
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Samsung;Televisão
Amil;Plano de Saúde (convênio, autogestão, seguro saúde )
Tim;Telefonia Móvel Pós-paga
Magazineluiza.com;Tablet
Oi Celular;Telefonia Móvel Pós-paga
Submarino;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Extra.com;Tablet
GVT;Telefonia Fixa
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Internet Fixa
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Aparelho celular
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Bradesco Promotora ;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Oi Celular;Telefonia Móvel Pré-paga
Banco Santander;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Banco do Brasil;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Oi Fixo;Internet Fixa
Tam;Aéreo
Oi Fixo;Internet Fixa
Banco Pan (Panamericano);Crédito Consignado (Empréstimo descontado em folha de pagamento)
Samsung;Televisão
Consul;Ar condicionado e aquecedor
Consórcio Fiat;Consórcios (exceto imóveis)
Claro TV ;TV por Assinatura
Casas Bahia;Fogão, microondas, forno elétrico, depurador de ar e coifa
Claro Celular;Telefonia Móvel Pré-paga
Oi Fixo;Telefonia Fixa
Oi Fixo;Internet Fixa
Oi Celular;Telefonia Móvel Pós-paga
Submarino;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Oi Fixo;Aparelho de telefone fixo / interfone
Oi Celular;Aparelho celular
Credicard;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Banco Itaú Unibanco;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Tim;Telefonia Móvel Pré-paga
Samsung;Aparelho celular
Banco Santander;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Banco Itaú Unibanco;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Aparelho de telefone fixo / interfone
Oi Celular;Telefonia Móvel Pós-paga
HSBC;Atendimento Bancário
HSBC;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pré-paga
Oi Fixo;Internet Fixa
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Cartão Submarino;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Telefonia Fixa
Casas Bahia;Móveis e Colchões
Tim;Telefonia Móvel Pós-paga
Oi Celular;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pré-paga
Oi Celular;Pacote de Serviços ( Combo )
Tim;Aparelho celular
Samsung;Televisão
Vivo - Telefônica ;Internet Fixa
Samsung;Aparelho celular
Oi Fixo;Demais aparelhos de comunicação
Banco Itaú Unibanco;Serviço de pagamento online/ via celular
Vivo - Telefônica ;Telefonia Fixa
Oi Fixo;Internet Fixa
Oi Fixo;Internet Fixa
Oi Fixo;Telefonia Fixa
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Americanas.com;Televisão
Casasbahia.com;Fogão, microondas, forno elétrico, depurador de ar e coifa
HSBC;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Aparelho de telefone fixo / interfone
Oi Fixo;Telefonia Fixa
SKY;TV por Assinatura
Vivo - Telefônica ;Aparelho celular
Tim;Telefonia Móvel Pós-paga
Oi Fixo;Internet Fixa
Samsung;Televisão
Oi Fixo;Aparelho de telefone fixo / interfone
Claro Celular;Telefonia Móvel Pré-paga
Decolar.com;Pacote / excursão / agência de turismo
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Avianca - Oceanair;Aéreo
GVT;TV por Assinatura
Gol Linhas Aéreas;Aéreo
GVT;Telefonia Fixa
Claro Celular;Telefonia Móvel Pós-paga
Oi Celular;Internet Móvel
Oi Celular;Telefonia Móvel Pós-paga
Extra.com;Móveis e Colchões
Samsung;Aparelho celular
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Aparelho celular
Philips TV e Monitores;Televisão
Tim;Aparelho celular
Oi Fixo;Internet Fixa
GVT;Internet Fixa
Claro Celular;Telefonia Móvel Pós-paga
Credicard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Telefonia Fixa
Oi Celular;Telefonia Móvel Pós-paga
Oi Fixo;TV por Assinatura
Americanas.com;Aparelho celular
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Demais aparelhos de comunicação
Banco Santander Cartões;Atendimento Bancário
Oi Fixo;Internet Fixa
Tim;Pacote de Serviços ( Combo )
GVT;Internet Fixa
Oi Fixo;Internet Fixa
Oi Fixo;Telefonia Fixa
Banco Itaú Unibanco;Atendimento Bancário
Tim;Internet Móvel
Pontofrio.com;Televisão
Caixa Econômica Federal;Cadastro de Restrição (SPC, Serasa etc)
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Claro TV ;TV por Assinatura
Consul;Ar condicionado e aquecedor
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Brastemp;Fogão, microondas, forno elétrico, depurador de ar e coifa
Ricardo Eletro.com;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Tim;Aparelho celular
Americanas.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Magazineluiza.com;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Submarino;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Vivo - Telefônica ;Pacote de Serviços ( Combo )
Banco do Brasil;Conta corrente / Salário / Poupança /Conta Aposentadoria
Pontofrio.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Tim;Aparelho celular
Oi Fixo;Telefonia Fixa
Oi Celular;Aparelho celular
Banco Santander;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Credicard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Americanas.com;Móveis e Colchões
Tim;Telefonia Móvel Pós-paga
Magazineluiza.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Banco Santander;Conta corrente / Salário / Poupança /Conta Aposentadoria
Samsung;Televisão
Banco Santander;Atendimento Bancário
Oi Fixo;Aparelho de telefone fixo / interfone
Banco Itaú Unibanco;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;TV por Assinatura
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
SKY;TV por Assinatura
Bradesco Saúde;Plano de Saúde (convênio, autogestão, seguro saúde )
GVT;Internet Fixa
Samsung;Aparelho celular
Tim;Aparelho celular
Claro TV ;TV por Assinatura
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Internet Fixa
Pontofrio.com;Aparelho celular
GVT;Pacote de Serviços ( Combo )
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Caixa Econômica Federal;Conta corrente / Salário / Poupança /Conta Aposentadoria
Tim;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Internet Fixa
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
AOC;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Oi Celular;Telefonia Móvel Pós-paga
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Tim;Aparelho celular
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Aparelho de telefone fixo / interfone
Samsung;Televisão
Vivo - Telefônica ;Internet Móvel
Tim;Telefonia Móvel Pré-paga
Oi Fixo;TV por Assinatura
Banco Pan (Panamericano);Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Celular;Internet Móvel
Oi Celular;Telefonia Móvel Pós-paga
Claro Celular;Telefonia Móvel Pré-paga
Banco Bradesco;Cadastro de Restrição (SPC, Serasa etc)
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Aparelho de telefone fixo / interfone
SKY;TV por Assinatura
Oi Celular;Aparelho celular
Luizacred;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Tim;Telefonia Móvel Pós-paga
GVT;Pacote de Serviços ( Combo )
Banco Cifra;Financiamentos de Veículos / Leasing
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Internet Fixa
Oi Fixo;Aparelho de telefone fixo / interfone
Tim;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Internet Fixa
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;TV por Assinatura
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Claro Celular;Aparelho celular
Americanas.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Internet Móvel
Oi Fixo;Internet Fixa
O Boticário;Perfumaria, cosméticos e higiene pessoal
Oi Fixo;Telefonia Fixa
SKY;TV por Assinatura
Oi Fixo;Internet Fixa
Oi Fixo;Telefonia Fixa
Tim;Telefonia Móvel Pós-paga
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
SKY;TV por Assinatura
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Aparelho de telefone fixo / interfone
Tim;Aparelho celular
Oi Celular;Aparelho celular
SKY;TV por Assinatura
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
SKY;TV por Assinatura
BIG;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Oi Fixo;Telefonia Fixa
Samsung;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Tim;Aparelho celular
Ricardo Eletro.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Oi Celular;Telefonia Móvel Pré-paga
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Samsung;Aparelho celular
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Fixa
Tim;Aparelho celular
Caixa Econômica Federal;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Claro Celular;Aparelho celular
Philips TV e Monitores;Televisão
Vivo - Telefônica ;Aparelho celular
Casasbahia.com;Televisão
Magazineluiza.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Banco Pan (Panamericano);Crédito Consignado (Empréstimo descontado em folha de pagamento)
HSBC;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Banco do Brasil;Atendimento Bancário
Americanas.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Oi Fixo;Aparelho de telefone fixo / interfone
HSBC;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Oi Celular;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pré-paga
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Banco do Brasil;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Pontofrio.com;Aparelho celular
Tam;Aéreo
Vivo - Telefônica ;Pacote de Serviços ( Combo )
Consul;Refrigerador / freezer
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Celular;Telefonia Móvel Pré-paga
Pontofrio.com;Televisão
Santander Financiamentos;Financiamentos de Veículos / Leasing
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Telefonia Fixa
Garantec;Seguro Garantia Estendida
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Oi Fixo;Telefonia Fixa
Tim;Telefonia Móvel Pré-paga
Compra Certa;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Casas Bahia;Lavadora de roupa, louça e secadora
SKY;TV por Assinatura
Gol Linhas Aéreas;Aéreo
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Pacote de Serviços ( Combo )
Oi Celular;Aparelho celular
SKY;TV por Assinatura
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pós-paga
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Samsung;Aparelho celular
Claro TV ;Aparelho de telefone fixo / interfone
Vivo - Telefônica ;Telefonia Fixa
Oi Fixo;Aparelho de telefone fixo / interfone
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
SKY;TV por Assinatura
Philips TV e Monitores;Televisão
GVT;Telefonia Fixa
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Aparelho de telefone fixo / interfone
Ricardo Eletro.com;Fogão, microondas, forno elétrico, depurador de ar e coifa
Tim;Telefonia Móvel Pós-paga
Submarino;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Casasbahia.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Decolar.com;Aéreo
Tim;Telefonia Móvel Pré-paga
Tim;Internet Móvel
Submarino;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Luizacred;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Tim;Aparelho celular
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Oi Fixo;Pacote de Serviços ( Combo )
Oi Fixo;Aparelho de telefone fixo / interfone
Submarino;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Pontofrio.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Oi Fixo;Aparelho de telefone fixo / interfone
Itaú Consórcio;Consórcios (exceto imóveis)
Caixa Econômica Federal;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Vivo - Telefônica ;Telefonia Fixa
Tim;Telefonia Móvel Pré-paga
LG Electronics;Televisão
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Claro Celular;Aparelho celular
Tim;Internet Móvel
Tim;Telefonia Móvel Pré-paga
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Tim;Aparelho celular
Credicard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Oi Fixo;Pacote de Serviços ( Combo )
Samsung;Televisão
Samsung;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Extra.com;Móveis e Colchões
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Brastemp;Refrigerador / freezer
