comocomproucontratou;problema
Loja física;Cobrança de tarifas, taxas, valores não previstos / não informados
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Internet;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Não entrega / demora na entrega do produto
Ganhei de presente;Suspensão ou desligamento indevido do serviço
Internet;Cobrança após cancelamento do serviço
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Dificuldade para contratar / recusa injustificada
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Loja física;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Loja física;Alteração de plano/contrato sem solicitação ou aviso prévio
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Cobrança submetendo a ofensa, constrangimento ou ameaça
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Ganhei de presente;Suspensão ou desligamento indevido do serviço
Telefone;SAC - Dificuldade para cancelar o serviço
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Loja física;Suspensão ou desligamento indevido do serviço
Internet;Não entrega / demora na entrega do produto
Internet;Não entrega / demora na entrega do produto
Telefone;SAC - Demanda não resolvida / não respondida
Telefone;SAC - Dificuldade para cancelar o serviço
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Cobrança após cancelamento do serviço
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;SAC - Dificuldade para cancelar o serviço
Internet;Não entrega / demora na entrega do produto
Telefone;Cobrança após cancelamento do serviço
Internet;Não entrega / demora na entrega do produto
Internet;Não entrega / demora na entrega do produto
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Telefone;Informações incompletas / inadequadas sobre o serviço, plano, promoção etc
Loja física;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Ganhei de presente;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Venda casada (garantia estendida, seguro, cursos etc)
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Alteração de plano/contrato sem solicitação ou aviso prévio
Internet;Publicidade abusiva / ofensiva / discriminatória
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Dificuldade de contato / demora no atendimento
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Alteração de plano/contrato sem solicitação ou aviso prévio
Telefone;SAC - Demanda não resolvida / não respondida
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Loja física;Dificuldade de contato / demora no atendimento
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Suspensão ou desligamento indevido do serviço
Internet;Não entrega / demora na entrega do produto
Telefone;Suspensão ou desligamento indevido do serviço
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Não entrega / demora na entrega do produto
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Não comprei / contratei;Cartão não solicitado - Envio ou cobrança
Internet;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Cobrança após cancelamento do serviço
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Não entrega / demora na entrega do produto
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;SAC - Demanda não resolvida / não respondida
Não comprei / contratei;Cobrança de compra/saque não reconhecido / Contestação de cobrança
Não comprei / contratei;Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas)
Não comprei / contratei;SAC - Demanda não resolvida / não respondida
Telefone;SAC - Descortesia / despreparo / demora
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Internet;Dificuldade de contato / demora no atendimento
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Não entrega / demora na entrega do produto
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Loja física;SAC - Dificuldade para cancelar o serviço
Loja física;Portabilidade não efetivada
Telefone;Dificuldade para alterar/ ativar serviços
Não comprei / contratei;Bloqueio / Suspensão indevida do serviço
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;SAC - Dificuldade em obter protocolo, gravação ou histórico
Telefone;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Internet;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;SAC - Dificuldade para cancelar o serviço
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Dificuldade na Renegociação / parcelamento de dívida
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Loja física;Não entrega / demora na entrega do produto
Internet;SAC - Dificuldadede de contato / acesso
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Alteração de plano/contrato sem solicitação ou aviso prévio
Telefone;Cobrança após cancelamento do serviço
Não comprei / contratei;SAC - Dificuldadede de contato / acesso
Loja física;Alteração de plano/contrato sem solicitação ou aviso prévio
Telefone;Alteração de plano/contrato sem solicitação ou aviso prévio
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Dificuldade para rescindir o contrato / cancelar o serviço
Telefone;SAC - Dificuldade para cancelar o serviço
Internet;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Não comprei / contratei;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Telefone;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Telefone;Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento)
Telefone;Informações incompletas / inadequadas sobre o produto (na oferta ou no manual)
Telefone;SAC - Dificuldade para cancelar o serviço
Telefone;SAC - Descortesia / despreparo / demora
Não comprei / contratei;SAC - Demanda não resolvida / não respondida
Não comprei / contratei;SAC - Demanda não resolvida / não respondida
Domicílio;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;SAC - Demanda não resolvida / não respondida
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Não entrega / demora na entrega do produto
Internet;Não entrega / demora na entrega do produto
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Alteração de plano/contrato sem solicitação ou aviso prévio
Internet;Não entrega / demora na entrega do produto
Não comprei / contratei;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Domicílio;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Não entrega do contrato ou documentação relacionada ao serviço
Não comprei / contratei;Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas)
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Informações incompletas / inadequadas sobre o produto (na oferta ou no manual)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Domicílio;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Cobrança submetendo a ofensa, constrangimento ou ameaça
Loja física;Suspensão ou desligamento indevido do serviço
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Portabilidade não efetivada
Telefone;Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Dificuldade para contratar / recusa injustificada
Internet;Bloqueio / Suspensão indevida do serviço
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Negativação indevida sem contratação do serviço – fraude bancária
Loja física;Não entrega de cartão
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Não entrega / demora na entrega do produto
Internet;Não entrega / demora na entrega do produto
Não comprei / contratei;Dificuldade na Renegociação / parcelamento de dívida
Loja física;SAC - Demanda não resolvida / não respondida
Não comprei / contratei;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Cobrança após cancelamento do serviço
Loja física;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Internet;Não entrega / demora na entrega do produto
Telefone;Negativação indevida
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;SAC - Demanda não resolvida / não respondida
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;SAC - Dificuldade para cancelar o serviço
Loja física;SAC - Demanda não resolvida / não respondida
Telefone;Dificuldade para alterar/ ativar serviços
Internet;Não envio / atraso do boleto ou fatura / dificuldade com o pagamento
Telefone;Suspensão ou desligamento indevido do serviço
Loja física;Cobrança após cancelamento do serviço
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Suspensão ou desligamento indevido do serviço
Stand, feiras e eventos;Cobrança após cancelamento do serviço
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;SAC - Demanda não resolvida / não respondida
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Cobrança adicional não informada previamente (frete, montagem, taxas)
Telefone;SAC - Demanda não resolvida / não respondida
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Cobrança de tarifas, taxas, valores não previstos / não informados
Telefone;SAC - Demanda não resolvida / não respondida
Loja física;Demora na montagem / montagem incorreta / incompleta
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Internet;SAC - Demanda não resolvida / não respondida
Internet;Não entrega / demora na entrega do produto
Internet;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Telefone;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Internet;Não entrega / demora na entrega do produto
Ganhei de presente;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Informações incompletas / inadequadas sobre o serviço, plano, promoção etc
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas)
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;SAC - Dificuldade para cancelar o serviço
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;SAC - Dificuldadede de contato / acesso
Telefone;SAC - Dificuldadede de contato / acesso
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;SAC - Dificuldade para cancelar o serviço
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Não entrega de cartão
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Internet;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Cobrança adicional não informada previamente (frete, montagem, taxas)
Internet;Não entrega / demora na entrega do produto
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Não entrega / demora na entrega do produto
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Loja física;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Internet;Produto entregue incompleto / diferente do  pedido
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Internet;Cobrança adicional não informada previamente (frete, montagem, taxas)
Internet;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Internet;Risco, dano físico ou mal estar decorrente da prestação do serviço/utilização do produto
Loja física;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Internet;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Alteração de plano/contrato sem solicitação ou aviso prévio
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;SAC - Dificuldade para cancelar o serviço
Stand, feiras e eventos;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Dificuldade na Renegociação / parcelamento de dívida
Telefone;Dificuldade na Renegociação / parcelamento de dívida
Não comprei / contratei;Portabilidade não efetivada
Internet;Portabilidade não efetivada
Loja física;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Telefone;SAC - Demanda não resolvida / não respondida
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Cobrança de tarifas, taxas, valores não previstos / não informados
Internet;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;SAC - Demanda não resolvida / não respondida
Loja física;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Internet;Não entrega / demora na entrega do produto
Loja física;Dificuldade de contato ou acesso aos serviços - caixa eletrônico, agência, internet banking
Domicílio;Suspensão ou desligamento indevido do serviço
Internet;Não entrega / demora na entrega do produto
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;SAC - Demanda não resolvida / não respondida
Telefone;Publicidade abusiva / ofensiva / discriminatória
Não comprei / contratei;SAC - Demanda não resolvida / não respondida
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Dificuldade na Renegociação / parcelamento de dívida
Loja física;Negativação indevida referente à pagamento já efetuado
Telefone;Margem consignável - bloqueio/ contestação
Telefone;Dificuldade para rescindir o contrato / cancelar o serviço
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Internet;SAC - Demanda não resolvida / não respondida
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Ganhei de presente;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Não comprei / contratei;Bloqueio / Suspensão indevida do serviço
Internet;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Não comprei / contratei;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Dificuldade na Renegociação / parcelamento de dívida
Loja física;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Não comprei / contratei;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Não comprei / contratei;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Não entrega / demora na entrega do produto
Telefone;Serviço indisponível para a região ou sem previsão
Telefone;Negativação indevida
Internet;SAC - Demanda não resolvida / não respondida
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Informações incompletas / inadequadas sobre o serviço, plano, promoção etc
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Internet;Cobrança de tarifas, taxas, valores não previstos / não informados
Não comprei / contratei;Dificuldade para contratar / recusa injustificada
Loja física;SAC - Demanda não resolvida / não respondida
Loja física;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Loja física;Alteração de plano/contrato sem solicitação ou aviso prévio
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Não entrega / demora na entrega do produto
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;SAC - Dificuldadede de contato / acesso
Não comprei / contratei;SAC - Demanda não resolvida / não respondida
Internet;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Serviço indisponível para a região ou sem previsão
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;SAC - Dificuldade para cancelar o serviço
Internet;SAC - Demanda não resolvida / não respondida
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Loja física;Informações incompletas / inadequadas sobre o serviço, plano, promoção etc
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Dificuldade para alterar/ ativar serviços
Não comprei / contratei;Não envio / atraso do boleto ou fatura / dificuldade com o pagamento
Internet;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Internet;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Risco, dano físico ou mal estar decorrente da prestação do serviço/utilização do produto
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Telefone;SAC - Dificuldade para cancelar o serviço
Internet;SAC - Dificuldade para cancelar o serviço
Loja física;Suspensão ou desligamento indevido do serviço
Loja física;Dificuldade para obter boleto de quitação ou informações acerca de cálculos, pagamentos, saldo devedor
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;SAC - Demanda não resolvida / não respondida
Loja física;SAC - Dificuldade para cancelar o serviço
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Telefone;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Demora na montagem / montagem incorreta / incompleta
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Loja física;Não entrega / demora na entrega do produto
Domicílio;SAC - Dificuldade para cancelar o serviço
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Internet;Clonagem, fraude, furto e roubo
Telefone;Dificuldade na Renegociação / parcelamento de dívida
Domicílio;Alteração de plano/contrato sem solicitação ou aviso prévio
Telefone;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Telefone;Cobrança após cancelamento do serviço
Telefone;SAC - Demanda não resolvida / não respondida
Telefone;Informações incompletas / inadequadas sobre o serviço, plano, promoção etc
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;SAC - Demanda não resolvida / não respondida
Não comprei / contratei;Publicidade abusiva / ofensiva / discriminatória
Telefone;SAC - Demanda não resolvida / não respondida
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Não envio / atraso do boleto ou fatura / dificuldade com o pagamento
Loja física;Venda casada (garantia estendida, seguro, cursos etc)
Internet;Não entrega / demora na entrega do produto
Telefone;SAC - Demanda não resolvida / não respondida
Telefone;Alteração de plano/contrato sem solicitação ou aviso prévio
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Internet;Risco, dano físico ou mal estar decorrente da prestação do serviço/utilização do produto
Telefone;SAC - Dificuldade para cancelar o serviço
Telefone;Cobrança após cancelamento do serviço
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Loja física;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Cobrança após cancelamento do serviço
Internet;Não entrega / demora na entrega do produto
Telefone;Não entrega / demora na entrega do produto
Loja física;Dificuldade para obter boleto de quitação ou informações acerca de cálculos, pagamentos, saldo devedor
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Telefone;Portabilidade não efetivada
Telefone;SAC - Demanda não resolvida / não respondida
Telefone;Cobrança submetendo a ofensa, constrangimento ou ameaça
Internet;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Não comprei / contratei;Serviço indisponível para a região ou sem previsão
Não comprei / contratei;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Internet;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Telefone;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Telefone;SAC - Dificuldadede de contato / acesso
Não comprei / contratei;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Telefone;SAC - Demanda não resolvida / não respondida
Telefone;Informações incompletas / inadequadas sobre o produto (na oferta ou no manual)
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Portabilidade não efetivada
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Não comprei / contratei;Serviço indisponível para a região ou sem previsão
Telefone;Suspensão ou desligamento indevido do serviço
Telefone;SAC - Dificuldade para cancelar o serviço
Telefone;Informações incompletas / inadequadas sobre o serviço, plano, promoção etc
Telefone;SAC - Demanda não resolvida / não respondida
Telefone;Cobrança após cancelamento do serviço
